canonical_instrument_id,symbol,event_date,action_type,raw_factor,cumulative_backward_factor,volume_factor,factor_confidence,source_event_id,methodology_version,review_status
NSE:360ONE:EQ,360ONE,2023-03-02,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-b57812059c48ae6a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:360ONE:EQ,360ONE,2023-03-02,BONUS,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-bf0260c72fa101f0,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AAKASH:EQ,AAKASH,2022-02-03,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-bd83c7e3f10ff9b4,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AARON:EQ,AARON,2025-08-25,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-a07fa18c5c9b7021,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AARTECH:EQ,AARTECH,2024-08-09,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-40241591b059b628,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AARTECH:EQ,AARTECH,2024-08-09,STOCK_SPLIT,0.5,0.3333333333333333333333333334,2,VERIFIED_OFFICIAL,nse-ca-b83fbf3da8473b3b,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ABINFRA:EQ,ABINFRA,2025-10-17,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-bdad563619de1857,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ACCURACY:EQ,ACCURACY,2023-02-15,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-06c46ed0223e9407,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ACUTAAS:EQ,ACUTAAS,2025-04-25,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-4abe3287bb315873,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ADANIPOWER:EQ,ADANIPOWER,2025-09-22,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-6a1916d8f8a04998,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ADFFOODS:EQ,ADFFOODS,2023-09-11,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-f36745794954a95c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ADVANIHOTR:EQ,ADVANIHOTR,2024-03-20,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-68eaa345a89bacf2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AFFLE:EQ,AFFLE,2021-10-07,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-e5992fdd8b826661,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AFIL:EQ,AFIL,2025-04-17,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-61a1831b1b53d471,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AGIIL:EQ,AGIIL,2025-02-07,STOCK_SPLIT,0.5,0.1,2,VERIFIED_OFFICIAL,nse-ca-a33bb1091a5b88c3,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AGIIL:EQ,AGIIL,2025-10-10,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-47da4929aa04291a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AHCL:EQ,AHCL,2026-04-24,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-0190a24be488bc38,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AHCL:EQ,AHCL,2026-04-24,STOCK_SPLIT,0.2,0.1,5,VERIFIED_OFFICIAL,nse-ca-60e45d47e0ab4819,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AHLEAST:EQ,AHLEAST,2022-10-06,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-84ca9f7a25c3b7ac,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AIIL:EQ,AIIL,2026-01-13,BONUS,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-45c3386007ba5b3c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AJANTPHARM:EQ,AJANTPHARM,2022-06-22,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-6e0796d43b2f8dec,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AJMERA:EQ,AJMERA,2026-01-14,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-4677808e65622809,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AJOONI:EQ,AJOONI,2022-10-07,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-0409fcaf764d99de,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AKI:EQ,AKI,2023-06-22,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-44f1990c9f25113f,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AKSHAR:EQ,AKSHAR,2023-07-31,STOCK_SPLIT,0.1,0.08333333333333333333333333333,10,VERIFIED_OFFICIAL,nse-ca-809838ab447d5ae3,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AKSHAR:EQ,AKSHAR,2024-02-15,BONUS,0.8333333333333333333333333333,0.8333333333333333333333333333,1.2,VERIFIED_OFFICIAL,nse-ca-8dc9db64e4d832df,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ALLCARGO:EQ,ALLCARGO,2024-01-02,BONUS,0.25,0.25,4,VERIFIED_OFFICIAL,nse-ca-2aa29e16c143afbd,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ALMONDZ:EQ,ALMONDZ,2024-07-23,STOCK_SPLIT,0.1666666666666666666666666667,0.1666666666666666666666666667,5.999999999999999999999999999,VERIFIED_OFFICIAL,nse-ca-8a3f10fadebbb9b2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANANDRATHI:EQ,ANANDRATHI,2025-03-05,BONUS,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-cba2de7a13496338,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANANDRATHI:EQ,ANANDRATHI,2026-06-03,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-d912a4a9a81f3a5d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANDHRAPAP:EQ,ANDHRAPAP,2024-09-11,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-6ef6e2c282126335,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANDHRSUGAR:EQ,ANDHRSUGAR,2021-12-30,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-f3647bd2460e7da2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANGELONE:EQ,ANGELONE,2026-02-26,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-f73c0e163ea9f85c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANMOL:EQ,ANMOL,2023-07-18,BONUS,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-7eeef6b4ccae0629,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANUHPHR:EQ,ANUHPHR,2025-07-15,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-b6c289eb47f9fee2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ANUP:EQ,ANUP,2024-04-23,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-2652753ea407abcb,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:APLAPOLLO:EQ,APLAPOLLO,2021-09-16,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-b49b37a29dd09160,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:APOLLO:EQ,APOLLO,2023-05-04,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-d02a097148b74154,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:APOLLOPIPE:EQ,APOLLOPIPE,2021-12-02,BONUS,0.3333333333333333333333333333,0.3333333333333333333333333333,3,VERIFIED_OFFICIAL,nse-ca-1c064b2c2657a23e,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:APTECHT:EQ,APTECHT,2023-07-14,BONUS,0.7142857142857142857142857143,0.7142857142857142857142857143,1.4,VERIFIED_OFFICIAL,nse-ca-99db05054fcd5465,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AQYLON:EQ,AQYLON,2026-03-05,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-9d14ddab1b4764cb,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ARIHANTCAP:EQ,ARIHANTCAP,2022-04-12,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-f4535f5ae1ccaf65,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ARTEMISMED:EQ,ARTEMISMED,2021-09-23,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-e53de8d1ef148ce9,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ASHOKLEY:EQ,ASHOKLEY,2025-07-16,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-78f9a50f9420bf66,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ASTRAL:EQ,ASTRAL,2023-03-14,BONUS,0.75,0.75,1.333333333333333333333333333,VERIFIED_OFFICIAL,nse-ca-383ff230b27c7264,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:ATALREAL:EQ,ATALREAL,2023-11-16,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-8c0a42e8a280522c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AUBANK:EQ,AUBANK,2022-06-09,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-57d7aae458baab91,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AURIGROW:EQ,AURIGROW,2022-01-20,BONUS,0.5,0.05,2,VERIFIED_OFFICIAL,nse-ca-c99d1849cf1c9819,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AURIGROW:EQ,AURIGROW,2022-03-24,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-a3a58c907a7bf82a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AURIONPRO:EQ,AURIONPRO,2024-06-27,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-72f23cf17c89dfbd,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AVONMORE:EQ,AVONMORE,2024-06-28,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-8a3fd6352e126376,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AVROIND:EQ,AVROIND,2026-05-05,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-9f1256da394c699b,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AXITA:EQ,AXITA,2022-10-21,STOCK_SPLIT,0.1,0.05113636363636363636363636364,10,VERIFIED_OFFICIAL,nse-ca-4f33d5660541fd11,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AXITA:EQ,AXITA,2023-12-22,BONUS,0.75,0.5113636363636363636363636364,1.333333333333333333333333333,VERIFIED_OFFICIAL,nse-ca-1bab1825c7ef6d8d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AXITA:EQ,AXITA,2024-09-20,BONUS,0.75,0.6818181818181818181818181818,1.333333333333333333333333333,VERIFIED_OFFICIAL,nse-ca-7614236517a61267,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:AXITA:EQ,AXITA,2026-02-13,BONUS,0.9090909090909090909090909091,0.9090909090909090909090909091,1.1,VERIFIED_OFFICIAL,nse-ca-d3c860aead516967,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BAJAJFINSV:EQ,BAJAJFINSV,2022-09-13,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-1ffab3a0a80257c1,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BAJAJFINSV:EQ,BAJAJFINSV,2022-09-13,BONUS,0.5,0.1,2,VERIFIED_OFFICIAL,nse-ca-a1c443172cac2ec1,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BAJFINANCE:EQ,BAJFINANCE,2025-06-16,BONUS,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-1e2630f69a3844b4,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BAJFINANCE:EQ,BAJFINANCE,2025-06-16,STOCK_SPLIT,0.5,0.1,2,VERIFIED_OFFICIAL,nse-ca-f52c4aaa10eb736a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BALAXI:EQ,BALAXI,2024-05-30,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-cb62c50cf898091a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BANCOINDIA:EQ,BANCOINDIA,2024-12-30,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-196dbe32a7c86053,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BANSWRAS:EQ,BANSWRAS,2022-09-08,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-f21b995fd3bab991,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BBL:EQ,BBL,2024-04-24,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-b263d354a25c48d9,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BBOX:EQ,BBOX,2022-05-13,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-c4145acf0fa69660,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BCG:EQ,BCG,2022-03-15,BONUS,0.6,0.6,1.666666666666666666666666667,VERIFIED_OFFICIAL,nse-ca-75719c020037b050,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BCLIND:EQ,BCLIND,2023-10-27,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-ba2c2bd3d233cbfd,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BDL:EQ,BDL,2024-05-24,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-46db8e0ae88b1fb5,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BECTORFOOD:EQ,BECTORFOOD,2025-12-12,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-bfd0588db99b59c2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BEL:EQ,BEL,2022-09-15,BONUS,0.3333333333333333333333333333,0.3333333333333333333333333333,3,VERIFIED_OFFICIAL,nse-ca-55294e406ab71477,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BEML:EQ,BEML,2025-11-03,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-9b50ee10f10e92f2,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BEPL:EQ,BEPL,2023-07-05,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-c857860abd0f65c3,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BERGEPAINT:EQ,BERGEPAINT,2023-09-22,BONUS,0.8333333333333333333333333333,0.8333333333333333333333333333,1.2,VERIFIED_OFFICIAL,nse-ca-8bf294749a56341d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BESTAGRO:EQ,BESTAGRO,2026-01-16,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-a6b4d16f6c50f23a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BESTAGRO:EQ,BESTAGRO,2026-01-16,STOCK_SPLIT,0.1,0.06666666666666666666666666667,10,VERIFIED_OFFICIAL,nse-ca-dee77acdbf1b085c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BHAGCHEM:EQ,BHAGCHEM,2024-05-02,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-874bc16eedefd4bf,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BHARATGEAR:EQ,BHARATGEAR,2022-09-27,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-92ee8617065b7439,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BHARATRAS:EQ,BHARATRAS,2025-12-12,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-119616169886fc8b,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BHARATRAS:EQ,BHARATRAS,2025-12-12,BONUS,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-a32fb8c7b379a704,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BIGBLOC:EQ,BIGBLOC,2021-11-15,STOCK_SPLIT,0.2,0.1,5,VERIFIED_OFFICIAL,nse-ca-a71b14c5fc7309a8,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BIGBLOC:EQ,BIGBLOC,2024-09-12,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-4c8b044456fc267d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BLS:EQ,BLS,2022-05-13,BONUS,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-076ffa92cc7fafd0,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BLS:EQ,BLS,2022-12-08,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-d9e14336aea65e2d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BLUESTARCO:EQ,BLUESTARCO,2023-06-20,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-1cd77e91238dbd49,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BPCL:EQ,BPCL,2024-06-21,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-31e30e73ff444cc6,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BRIGADE:EQ,BRIGADE,2026-06-17,BONUS,0.75,0.75,1.333333333333333333333333333,VERIFIED_OFFICIAL,nse-ca-5c9cb3cf0e50a455,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BSE:EQ,BSE,2022-03-21,BONUS,0.3333333333333333333333333333,0.1111111111111111111111111111,3,VERIFIED_OFFICIAL,nse-ca-277fd45f675ce03a,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BSE:EQ,BSE,2025-05-23,BONUS,0.3333333333333333333333333333,0.3333333333333333333333333333,3,VERIFIED_OFFICIAL,nse-ca-f1cedebbfcff7e7c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BSHSL:EQ,BSHSL,2022-09-23,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-6cd6a0af3c6bf0d1,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:BTML:EQ,BTML,2024-04-05,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-edc04b0df8ade4c3,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CAMS:EQ,CAMS,2025-12-05,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-3be369fca43a639e,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CANBK:EQ,CANBK,2024-05-15,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-fa4b87c33a56fd41,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CANTABIL:EQ,CANTABIL,2023-11-02,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-b509a152f0bde18c,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CCAVENUE:EQ,CCAVENUE,2022-03-14,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-db6917791165c9fc,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CDSL:EQ,CDSL,2024-08-23,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-329a240481b92aca,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CESC:EQ,CESC,2021-09-17,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-76d2f8defeb13bb8,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CGCL:EQ,CGCL,2024-03-05,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-0cc47359a59ec085,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CGCL:EQ,CGCL,2024-03-05,STOCK_SPLIT,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-61dd349082f7168d,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CHOICEIN:EQ,CHOICEIN,2022-09-22,BONUS,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-792f95434b484369,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CHOICEIN:EQ,CHOICEIN,2024-02-20,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-a70014040a7c3879,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CLEDUCATE:EQ,CLEDUCATE,2021-09-30,STOCK_SPLIT,0.5,0.25,2,VERIFIED_OFFICIAL,nse-ca-6e667cc06d265f4b,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CLEDUCATE:EQ,CLEDUCATE,2022-12-16,BONUS,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-235dced141b568cb,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:COASTCORP:EQ,COASTCORP,2025-03-04,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-33e88829df738f3f,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:COCHINSHIP:EQ,COCHINSHIP,2024-01-10,STOCK_SPLIT,0.5,0.5,2,VERIFIED_OFFICIAL,nse-ca-3dad63877110bfd7,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:COFORGE:EQ,COFORGE,2025-06-04,STOCK_SPLIT,0.2,0.2,5,VERIFIED_OFFICIAL,nse-ca-276aaecaf238489b,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CONCOR:EQ,CONCOR,2025-07-04,BONUS,0.8,0.8,1.25,VERIFIED_OFFICIAL,nse-ca-225e4e1994b6ce48,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CORDELIA:EQ,CORDELIA,2026-08-25,STOCK_SPLIT,0.1,0.1,10,VERIFIED_OFFICIAL,nse-ca-ce50cfdebc0f20c3,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:COSMOFIRST:EQ,COSMOFIRST,2022-06-16,BONUS,0.6666666666666666666666666667,0.6666666666666666666666666667,1.5,VERIFIED_OFFICIAL,nse-ca-b92aa232ae0b8b30,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
NSE:CUB:EQ,CUB,2026-06-12,BONUS,0.75,0.75,1.333333333333333333333333333,VERIFIED_OFFICIAL,nse-ca-55f6b54c47038611,PRICE_ADJUSTED_STRUCTURAL_V1,PARSED
